Year,Month,DOT_ID_Reporting_Airline,Reporting_Airline,OriginAirportID,DestAirportID,Origin,Dest,flights,cancelled,diverted,cancelled_and_diverted,delay_observed,delay_missing_eligible,delayed_15,delayed_60,arrival_delay_sum,cancellation_rate,diversion_rate,delay_15_rate,delay_60_rate,mean_arrival_delay
2023,3,19790,DL,14869,12478,SLC,JFK,124,2,0,0,122,0,44,14,2782.0,0.016129032258064516,0.0,0.36065573770491804,0.11475409836065574,22.80327868852459
2023,3,19790,DL,14869,12889,SLC,LAS,151,1,0,0,150,0,57,16,3279.0,0.006622516556291391,0.0,0.38,0.10666666666666667,21.86
2023,3,19790,DL,14869,12892,SLC,LAX,217,5,0,0,212,0,55,18,3002.0,0.02304147465437788,0.0,0.25943396226415094,0.08490566037735849,14.160377358490566
2023,3,19790,DL,14869,13204,SLC,MCO,148,1,0,0,147,0,33,14,1384.0,0.006756756756756757,0.0,0.22448979591836735,0.09523809523809523,9.414965986394558
2023,3,19790,DL,14869,13303,SLC,MIA,31,1,0,0,30,0,10,2,214.0,0.03225806451612903,0.0,0.3333333333333333,0.06666666666666667,7.133333333333334
2023,3,19790,DL,14869,13487,SLC,MSP,135,2,0,0,133,0,33,10,1633.0,0.014814814814814815,0.0,0.24812030075187969,0.07518796992481203,12.278195488721805
2023,3,19790,DL,14869,13796,SLC,OAK,62,0,0,0,62,0,11,2,444.0,0.0,0.0,0.1774193548387097,0.03225806451612903,7.161290322580645
2023,3,19790,DL,14869,13930,SLC,ORD,92,4,1,0,87,0,20,9,542.0,0.043478260869565216,0.010869565217391304,0.22988505747126436,0.10344827586206896,6.2298850574712645
2023,3,19790,DL,14869,14100,SLC,PHL,31,2,0,0,29,0,3,2,-113.0,0.06451612903225806,0.0,0.10344827586206896,0.06896551724137931,-3.896551724137931
2023,3,19790,DL,14869,14107,SLC,PHX,154,2,1,0,151,0,53,16,3313.0,0.012987012987012988,0.006493506493506494,0.3509933774834437,0.10596026490066225,21.94039735099338
2023,3,19790,DL,14869,14679,SLC,SAN,155,2,1,0,152,0,46,12,2156.0,0.012903225806451613,0.0064516129032258064,0.3026315789473684,0.07894736842105263,14.18421052631579
2023,3,19790,DL,14869,14747,SLC,SEA,175,6,0,0,169,0,30,6,-78.0,0.03428571428571429,0.0,0.17751479289940827,0.03550295857988166,-0.46153846153846156
2023,3,19790,DL,14869,14771,SLC,SFO,151,2,1,0,148,0,66,24,5301.0,0.013245033112582781,0.006622516556291391,0.44594594594594594,0.16216216216216217,35.817567567567565
2023,3,19790,DL,14869,15016,SLC,STL,86,1,1,0,84,0,21,8,326.0,0.011627906976744186,0.011627906976744186,0.25,0.09523809523809523,3.880952380952381
2023,3,19790,DL,14869,15304,SLC,TPA,31,0,0,0,31,0,7,2,9.0,0.0,0.0,0.22580645161290322,0.06451612903225806,0.2903225806451613
2023,3,19790,DL,15016,10397,STL,ATL,184,7,0,0,177,0,21,8,-176.0,0.03804347826086957,0.0,0.11864406779661017,0.04519774011299435,-0.9943502824858758
2023,3,19790,DL,15016,11433,STL,DTW,113,1,0,0,112,0,16,8,1030.0,0.008849557522123894,0.0,0.14285714285714285,0.07142857142857142,9.196428571428571
2023,3,19790,DL,15016,13487,STL,MSP,120,0,0,0,120,0,7,2,-873.0,0.0,0.0,0.058333333333333334,0.016666666666666666,-7.275
2023,3,19790,DL,15016,14869,STL,SLC,86,1,0,0,85,0,18,3,521.0,0.011627906976744186,0.0,0.21176470588235294,0.03529411764705882,6.129411764705883
2023,3,19790,DL,15304,10397,TPA,ATL,381,2,1,0,378,0,76,36,2188.0,0.005249343832020997,0.0026246719160104987,0.20105820105820105,0.09523809523809523,5.788359788359788
2023,3,19790,DL,15304,10721,TPA,BOS,86,3,0,0,83,0,15,9,557.0,0.03488372093023256,0.0,0.18072289156626506,0.10843373493975904,6.710843373493976
2023,3,19790,DL,15304,11433,TPA,DTW,169,7,0,0,162,0,28,11,86.0,0.04142011834319527,0.0,0.1728395061728395,0.06790123456790123,0.5308641975308642
2023,3,19790,DL,15304,12478,TPA,JFK,93,6,0,0,87,0,14,2,-210.0,0.06451612903225806,0.0,0.16091954022988506,0.022988505747126436,-2.413793103448276
2023,3,19790,DL,15304,12892,TPA,LAX,57,2,0,0,55,0,19,3,913.0,0.03508771929824561,0.0,0.34545454545454546,0.05454545454545454,16.6
2023,3,19790,DL,15304,12953,TPA,LGA,120,3,1,0,116,0,21,8,-150.0,0.025,0.008333333333333333,0.1810344827586207,0.06896551724137931,-1.293103448275862
2023,3,19790,DL,15304,13487,TPA,MSP,129,2,0,0,127,0,24,7,838.0,0.015503875968992248,0.0,0.1889763779527559,0.05511811023622047,6.5984251968503935
2023,3,19790,DL,15304,14747,TPA,SEA,30,1,0,0,29,0,11,4,497.0,0.03333333333333333,0.0,0.3793103448275862,0.13793103448275862,17.137931034482758
2023,3,19790,DL,15304,14869,TPA,SLC,31,0,1,0,30,0,6,3,142.0,0.0,0.03225806451612903,0.2,0.1,4.733333333333333
2023,3,19805,AA,10397,11278,ATL,DCA,35,0,0,0,35,0,4,1,-244.0,0.0,0.0,0.11428571428571428,0.02857142857142857,-6.9714285714285715
2023,3,19805,AA,10397,11298,ATL,DFW,186,4,2,0,180,0,33,15,1145.0,0.021505376344086023,0.010752688172043012,0.18333333333333332,0.08333333333333333,6.361111111111111
2023,3,19805,AA,10397,12892,ATL,LAX,31,0,0,0,31,0,10,3,1535.0,0.0,0.0,0.3225806451612903,0.0967741935483871,49.516129032258064
2023,3,19805,AA,10397,13303,ATL,MIA,155,0,0,0,155,0,40,16,1867.0,0.0,0.0,0.25806451612903225,0.1032258064516129,12.04516129032258
2023,3,19805,AA,10397,13930,ATL,ORD,62,1,1,0,60,0,13,2,650.0,0.016129032258064516,0.016129032258064516,0.21666666666666667,0.03333333333333333,10.833333333333334
2023,3,19805,AA,10397,14100,ATL,PHL,30,0,0,0,30,0,2,1,490.0,0.0,0.0,0.06666666666666667,0.03333333333333333,16.333333333333332
2023,3,19805,AA,10397,14107,ATL,PHX,58,0,0,0,58,0,13,1,221.0,0.0,0.0,0.22413793103448276,0.017241379310344827,3.810344827586207
2023,3,19805,AA,10721,11278,BOS,DCA,224,5,0,0,219,0,40,15,2367.0,0.022321428571428572,0.0,0.182648401826484,0.0684931506849315,10.808219178082192
2023,3,19805,AA,10721,11298,BOS,DFW,182,5,1,0,176,0,45,14,1289.0,0.027472527472527472,0.005494505494505495,0.2556818181818182,0.07954545454545454,7.323863636363637
2023,3,19805,AA,10721,12892,BOS,LAX,93,0,0,0,93,0,29,3,538.0,0.0,0.0,0.3118279569892473,0.03225806451612903,5.78494623655914
2023,3,19805,AA,10721,13303,BOS,MIA,178,1,0,0,177,0,34,7,15.0,0.0056179775280898875,0.0,0.192090395480226,0.03954802259887006,0.0847457627118644
2023,3,19805,AA,10721,13930,BOS,ORD,151,3,0,0,148,0,30,6,1747.0,0.019867549668874173,0.0,0.20270270270270271,0.04054054054054054,11.804054054054054
2023,3,19805,AA,10721,14100,BOS,PHL,194,4,0,0,190,0,37,18,2872.0,0.020618556701030927,0.0,0.19473684210526315,0.09473684210526316,15.115789473684211
2023,3,19805,AA,10721,14107,BOS,PHX,93,0,0,0,93,0,29,12,3107.0,0.0,0.0,0.3118279569892473,0.12903225806451613,33.40860215053763
2023,3,19805,AA,10821,11298,BWI,DFW,84,2,1,0,81,0,29,13,3841.0,0.023809523809523808,0.011904761904761904,0.35802469135802467,0.16049382716049382,47.41975308641975
2023,3,19805,AA,10821,13303,BWI,MIA,31,0,0,0,31,0,3,2,-71.0,0.0,0.0,0.0967741935483871,0.06451612903225806,-2.2903225806451615
2023,3,19805,AA,10821,13930,BWI,ORD,31,0,0,0,31,0,5,1,-88.0,0.0,0.0,0.16129032258064516,0.03225806451612903,-2.838709677419355
2023,3,19805,AA,11278,10397,DCA,ATL,35,0,0,0,35,0,4,1,-113.0,0.0,0.0,0.11428571428571428,0.02857142857142857,-3.2285714285714286
2023,3,19805,AA,11278,10721,DCA,BOS,224,5,0,0,219,0,52,16,1285.0,0.022321428571428572,0.0,0.2374429223744292,0.0730593607305936,5.867579908675799
2023,3,19805,AA,11278,11298,DCA,DFW,278,6,1,0,271,0,67,18,1876.0,0.02158273381294964,0.0035971223021582736,0.24723247232472326,0.06642066420664207,6.922509225092251
2023,3,19805,AA,11278,12889,DCA,LAS,31,0,0,0,31,0,9,0,139.0,0.0,0.0,0.2903225806451613,0.0,4.483870967741935
2023,3,19805,AA,11278,12892,DCA,LAX,62,0,2,0,60,0,24,4,802.0,0.0,0.03225806451612903,0.4,0.06666666666666667,13.366666666666667
2023,3,19805,AA,11278,12953,DCA,LGA,247,3,0,0,244,0,77,25,3053.0,0.012145748987854251,0.0,0.3155737704918033,0.10245901639344263,12.512295081967213
2023,3,19805,AA,11278,13204,DCA,MCO,155,0,1,0,154,0,34,10,1497.0,0.0,0.0064516129032258064,0.22077922077922077,0.06493506493506493,9.720779220779221
2023,3,19805,AA,11278,13303,DCA,MIA,240,1,0,0,239,0,61,17,806.0,0.004166666666666667,0.0,0.25523012552301255,0.07112970711297072,3.3723849372384938
2023,3,19805,AA,11278,13930,DCA,ORD,267,2,0,0,265,0,68,27,4696.0,0.00749063670411985,0.0,0.25660377358490566,0.1018867924528302,17.720754716981133
2023,3,19805,AA,11278,14107,DCA,PHX,93,0,1,0,92,0,33,8,2050.0,0.0,0.010752688172043012,0.358695652173913,0.08695652173913043,22.282608695652176
2023,3,19805,AA,11278,14635,DCA,RSW,62,0,0,0,62,0,15,4,976.0,0.0,0.0,0.24193548387096775,0.06451612903225806,15.741935483870968
2023,3,19805,AA,11278,15304,DCA,TPA,124,3,2,0,119,0,30,6,705.0,0.024193548387096774,0.016129032258064516,0.25210084033613445,0.05042016806722689,5.92436974789916
2023,3,19805,AA,11292,11298,DEN,DFW,239,5,1,0,233,0,64,13,2186.0,0.02092050209205021,0.0041841004184100415,0.27467811158798283,0.055793991416309016,9.381974248927039
2023,3,19805,AA,11292,13303,DEN,MIA,79,0,0,0,79,0,28,9,1406.0,0.0,0.0,0.35443037974683544,0.11392405063291139,17.79746835443038
2023,3,19805,AA,11292,13930,DEN,ORD,80,0,0,0,80,0,9,5,670.0,0.0,0.0,0.1125,0.0625,8.375
2023,3,19805,AA,11292,14100,DEN,PHL,62,0,0,0,62,0,8,3,-335.0,0.0,0.0,0.12903225806451613,0.04838709677419355,-5.403225806451613
2023,3,19805,AA,11292,14107,DEN,PHX,84,2,0,0,82,0,24,9,1734.0,0.023809523809523808,0.0,0.2926829268292683,0.10975609756097561,21.146341463414632
2023,3,19805,AA,11298,10397,DFW,ATL,186,4,0,0,182,0,55,16,1888.0,0.021505376344086023,0.0,0.3021978021978022,0.08791208791208792,10.373626373626374
2023,3,19805,AA,11298,10721,DFW,BOS,182,5,0,0,177,0,52,21,2547.0,0.027472527472527472,0.0,0.2937853107344633,0.11864406779661017,14.389830508474576
2023,3,19805,AA,11298,10821,DFW,BWI,84,1,0,0,83,0,26,9,837.0,0.011904761904761904,0.0,0.3132530120481928,0.10843373493975904,10.08433734939759
2023,3,19805,AA,11298,11278,DFW,DCA,279,6,0,0,273,0,82,34,4126.0,0.021505376344086023,0.0,0.30036630036630035,0.12454212454212454,15.113553113553113
2023,3,19805,AA,11298,11292,DFW,DEN,239,6,1,0,232,0,90,30,4845.0,0.02510460251046025,0.0041841004184100415,0.3879310344827586,0.12931034482758622,20.88362068965517
2023,3,19805,AA,11298,11433,DFW,DTW,124,2,1,0,121,0,32,9,1664.0,0.016129032258064516,0.008064516129032258,0.2644628099173554,0.0743801652892562,13.75206611570248
2023,3,19805,AA,11298,11618,DFW,EWR,153,1,0,0,152,0,53,19,2669.0,0.006535947712418301,0.0,0.34868421052631576,0.125,17.55921052631579
2023,3,19805,AA,11298,11697,DFW,FLL,146,3,0,0,143,0,57,23,3404.0,0.02054794520547945,0.0,0.3986013986013986,0.16083916083916083,23.804195804195803
2023,3,19805,AA,11298,12173,DFW,HNL,62,0,0,0,62,0,20,5,1295.0,0.0,0.0,0.3225806451612903,0.08064516129032258,20.887096774193548
2023,3,19805,AA,11298,12266,DFW,IAH,207,9,0,0,198,0,89,30,5907.0,0.043478260869565216,0.0,0.4494949494949495,0.15151515151515152,29.833333333333332
2023,3,19805,AA,11298,12478,DFW,JFK,93,1,0,0,92,0,19,6,603.0,0.010752688172043012,0.0,0.20652173913043478,0.06521739130434782,6.554347826086956
2023,3,19805,AA,11298,12889,DFW,LAS,314,5,0,0,309,0,149,55,10221.0,0.01592356687898089,0.0,0.48220064724919093,0.1779935275080906,33.077669902912625
2023,3,19805,AA,11298,12892,DFW,LAX,388,4,0,0,384,0,163,49,11019.0,0.010309278350515464,0.0,0.4244791666666667,0.12760416666666666,28.6953125
2023,3,19805,AA,11298,12953,DFW,LGA,363,8,3,0,352,0,93,35,3547.0,0.02203856749311295,0.008264462809917356,0.26420454545454547,0.09943181818181818,10.076704545454545
2023,3,19805,AA,11298,13204,DFW,MCO,270,5,1,0,264,0,112,52,8001.0,0.018518518518518517,0.003703703703703704,0.42424242424242425,0.19696969696969696,30.306818181818183
2023,3,19805,AA,11298,13303,DFW,MIA,255,4,1,0,250,0,72,27,4378.0,0.01568627450980392,0.00392156862745098,0.288,0.108,17.512
2023,3,19805,AA,11298,13487,DFW,MSP,124,2,0,0,122,0,28,11,1563.0,0.016129032258064516,0.0,0.22950819672131148,0.09016393442622951,12.811475409836065
2023,3,19805,AA,11298,13930,DFW,ORD,265,3,0,0,262,0,58,24,2489.0,0.011320754716981131,0.0,0.22137404580152673,0.0916030534351145,9.5
2023,3,19805,AA,11298,14100,DFW,PHL,217,1,0,0,216,0,59,18,2251.0,0.004608294930875576,0.0,0.27314814814814814,0.08333333333333333,10.421296296296296
2023,3,19805,AA,11298,14107,DFW,PHX,323,5,2,0,316,0,116,50,7917.0,0.015479876160990712,0.006191950464396285,0.3670886075949367,0.15822784810126583,25.053797468354432
2023,3,19805,AA,11298,14635,DFW,RSW,84,3,0,0,81,0,38,12,2074.0,0.03571428571428571,0.0,0.4691358024691358,0.14814814814814814,25.604938271604937
2023,3,19805,AA,11298,14679,DFW,SAN,270,7,0,0,263,0,113,40,7705.0,0.025925925925925925,0.0,0.4296577946768061,0.1520912547528517,29.29657794676806
2023,3,19805,AA,11298,14747,DFW,SEA,178,4,0,0,174,0,51,14,2426.0,0.02247191011235955,0.0,0.29310344827586204,0.08045977011494253,13.942528735632184
2023,3,19805,AA,11298,14771,DFW,SFO,230,9,1,0,220,0,126,56,10563.0,0.0391304347826087,0.004347826086956522,0.5727272727272728,0.2545454545454545,48.013636363636365
2023,3,19805,AA,11298,14869,DFW,SLC,155,4,0,0,151,0,66,18,3480.0,0.025806451612903226,0.0,0.4370860927152318,0.11920529801324503,23.04635761589404
2023,3,19805,AA,11298,15016,DFW,STL,155,1,0,0,154,0,40,13,2012.0,0.0064516129032258064,0.0,0.2597402597402597,0.08441558441558442,13.064935064935066
2023,3,19805,AA,11298,15304,DFW,TPA,202,6,0,0,196,0,83,29,4723.0,0.0297029702970297,0.0,0.42346938775510207,0.14795918367346939,24.096938775510203
2023,3,19805,AA,11433,11298,DTW,DFW,124,2,3,0,119,0,36,9,3092.0,0.016129032258064516,0.024193548387096774,0.3025210084033613,0.07563025210084033,25.983193277310924
2023,3,19805,AA,11433,13303,DTW,MIA,33,0,0,0,33,0,4,1,-72.0,0.0,0.0,0.12121212121212122,0.030303030303030304,-2.1818181818181817
2023,3,19805,AA,11433,13930,DTW,ORD,1,0,0,0,1,0,0,0,-14.0,0.0,0.0,0.0,0.0,-14.0
2023,3,19805,AA,11433,14107,DTW,PHX,62,2,0,0,60,0,18,2,1195.0,0.03225806451612903,0.0,0.3,0.03333333333333333,19.916666666666668
2023,3,19805,AA,11618,11298,EWR,DFW,153,1,2,0,150,0,51,24,4607.0,0.006535947712418301,0.013071895424836602,0.34,0.16,30.713333333333335
2023,3,19805,AA,11618,13303,EWR,MIA,121,0,0,0,121,0,34,12,1843.0,0.0,0.0,0.2809917355371901,0.09917355371900827,15.231404958677686
2023,3,19805,AA,11618,13930,EWR,ORD,147,3,1,0,143,0,56,19,7818.0,0.02040816326530612,0.006802721088435374,0.3916083916083916,0.13286713286713286,54.67132867132867
2023,3,19805,AA,11618,14107,EWR,PHX,93,0,1,0,92,0,38,5,1690.0,0.0,0.010752688172043012,0.41304347826086957,0.05434782608695652,18.369565217391305
2023,3,19805,AA,11697,11298,FLL,DFW,146,3,1,0,142,0,31,9,653.0,0.02054794520547945,0.00684931506849315,0.21830985915492956,0.06338028169014084,4.598591549295775
2023,3,19805,AA,11697,12892,FLL,LAX,31,0,0,0,31,0,14,6,889.0,0.0,0.0,0.45161290322580644,0.1935483870967742,28.677419354838708
2023,3,19805,AA,11697,13930,FLL,ORD,53,0,0,0,53,0,14,5,627.0,0.0,0.0,0.2641509433962264,0.09433962264150944,11.830188679245284
2023,3,19805,AA,11697,14100,FLL,PHL,93,0,0,0,93,0,27,5,782.0,0.0,0.0,0.2903225806451613,0.053763440860215055,8.408602150537634
2023,3,19805,AA,12173,11298,HNL,DFW,62,0,0,0,62,0,8,5,384.0,0.0,0.0,0.12903225806451613,0.08064516129032258,6.193548387096774
2023,3,19805,AA,12173,12892,HNL,LAX,93,1,0,0,92,0,6,3,-806.0,0.010752688172043012,0.0,0.06521739130434782,0.03260869565217391,-8.76086956521739
2023,3,19805,AA,12173,14107,HNL,PHX,62,0,0,0,62,0,4,0,-984.0,0.0,0.0,0.06451612903225806,0.0,-15.870967741935484
2023,3,19805,AA,12266,11298,IAH,DFW,207,9,0,0,198,0,60,27,4909.0,0.043478260869565216,0.0,0.30303030303030304,0.13636363636363635,24.792929292929294
2023,3,19805,AA,12266,13303,IAH,MIA,89,0,0,0,89,0,24,8,896.0,0.0,0.0,0.2696629213483146,0.0898876404494382,10.067415730337078
2023,3,19805,AA,12266,13930,IAH,ORD,54,0,0,0,54,0,3,0,-355.0,0.0,0.0,0.05555555555555555,0.0,-6.574074074074074
2023,3,19805,AA,12266,14100,IAH,PHL,31,0,0,0,31,0,4,1,28.0,0.0,0.0,0.12903225806451613,0.03225806451612903,0.9032258064516129
2023,3,19805,AA,12266,14107,IAH,PHX,58,0,0,0,58,0,5,2,144.0,0.0,0.0,0.08620689655172414,0.034482758620689655,2.4827586206896552
2023,3,19805,AA,12478,11298,JFK,DFW,94,1,1,0,92,0,26,10,1272.0,0.010638297872340425,0.010638297872340425,0.2826086956521739,0.10869565217391304,13.826086956521738
2023,3,19805,AA,12478,12892,JFK,LAX,279,1,0,0,278,0,77,9,1872.0,0.0035842293906810036,0.0,0.27697841726618705,0.03237410071942446,6.733812949640288
2023,3,19805,AA,12478,13303,JFK,MIA,296,0,0,0,296,0,72,28,1977.0,0.0,0.0,0.24324324324324326,0.0945945945945946,6.679054054054054
2023,3,19805,AA,12478,13930,JFK,ORD,62,1,0,0,61,0,10,2,-270.0,0.016129032258064516,0.0,0.16393442622950818,0.03278688524590164,-4.426229508196721
2023,3,19805,AA,12478,14107,JFK,PHX,93,0,1,0,92,0,32,5,919.0,0.0,0.010752688172043012,0.34782608695652173,0.05434782608695652,9.98913043478261
2023,3,19805,AA,12478,14771,JFK,SFO,120,0,0,0,120,0,44,9,1154.0,0.0,0.0,0.36666666666666664,0.075,9.616666666666667
2023,3,19805,AA,12889,11278,LAS,DCA,31,0,0,0,31,0,12,4,1645.0,0.0,0.0,0.3870967741935484,0.12903225806451613,53.064516129032256
2023,3,19805,AA,12889,11298,LAS,DFW,313,6,2,0,305,0,90,32,6147.0,0.019169329073482427,0.006389776357827476,0.29508196721311475,0.10491803278688525,20.154098360655738
2023,3,19805,AA,12889,12892,LAS,LAX,93,0,0,0,93,0,35,8,4663.0,0.0,0.0,0.3763440860215054,0.08602150537634409,50.13978494623656
2023,3,19805,AA,12889,13303,LAS,MIA,62,0,0,0,62,0,17,5,914.0,0.0,0.0,0.27419354838709675,0.08064516129032258,14.741935483870968
2023,3,19805,AA,12889,13930,LAS,ORD,142,1,0,0,141,0,26,9,924.0,0.007042253521126761,0.0,0.18439716312056736,0.06382978723404255,6.553191489361702
2023,3,19805,AA,12889,14100,LAS,PHL,59,0,0,0,59,0,5,2,-552.0,0.0,0.0,0.0847457627118644,0.03389830508474576,-9.35593220338983
2023,3,19805,AA,12889,14107,LAS,PHX,124,1,0,0,123,0,39,12,2092.0,0.008064516129032258,0.0,0.3170731707317073,0.0975609756097561,17.008130081300813
2023,3,19805,AA,12892,10397,LAX,ATL,31,0,0,0,31,0,5,2,93.0,0.0,0.0,0.16129032258064516,0.06451612903225806,3.0
2023,3,19805,AA,12892,10721,LAX,BOS,93,0,0,0,93,0,10,1,-1319.0,0.0,0.0,0.10752688172043011,0.010752688172043012,-14.182795698924732
2023,3,19805,AA,12892,11278,LAX,DCA,62,0,0,0,62,0,8,3,-171.0,0.0,0.0,0.12903225806451613,0.04838709677419355,-2.7580645161290325
2023,3,19805,AA,12892,11298,LAX,DFW,387,4,0,0,383,0,95,30,3926.0,0.0103359173126615,0.0,0.24804177545691905,0.0783289817232376,10.25065274151436
2023,3,19805,AA,12892,11697,LAX,FLL,31,0,0,0,31,0,3,1,87.0,0.0,0.0,0.0967741935483871,0.03225806451612903,2.806451612903226
2023,3,19805,AA,12892,12173,LAX,HNL,93,0,0,0,93,0,44,11,1706.0,0.0,0.0,0.4731182795698925,0.11827956989247312,18.344086021505376
2023,3,19805,AA,12892,12478,LAX,JFK,279,1,0,0,278,0,35,20,-1810.0,0.0035842293906810036,0.0,0.12589928057553956,0.07194244604316546,-6.510791366906475
2023,3,19805,AA,12892,12889,LAX,LAS,93,0,0,0,93,0,46,10,3197.0,0.0,0.0,0.4946236559139785,0.10752688172043011,34.376344086021504
2023,3,19805,AA,12892,13204,LAX,MCO,62,1,0,0,61,0,14,5,1138.0,0.016129032258064516,0.0,0.22950819672131148,0.08196721311475409,18.65573770491803
2023,3,19805,AA,12892,13303,LAX,MIA,204,0,0,0,204,0,47,15,2702.0,0.0,0.0,0.23039215686274508,0.07352941176470588,13.245098039215685
2023,3,19805,AA,12892,13930,LAX,ORD,248,1,0,0,247,0,44,20,4735.0,0.004032258064516129,0.0,0.17813765182186234,0.08097165991902834,19.170040485829958
2023,3,19805,AA,12892,14100,LAX,PHL,156,0,0,0,156,0,29,13,839.0,0.0,0.0,0.1858974358974359,0.08333333333333333,5.378205128205129
2023,3,19805,AA,12892,14107,LAX,PHX,155,0,1,0,154,0,42,14,3879.0,0.0,0.0064516129032258064,0.2727272727272727,0.09090909090909091,25.18831168831169
2023,3,19805,AA,12892,14771,LAX,SFO,31,0,0,0,31,0,17,7,1406.0,0.0,0.0,0.5483870967741935,0.22580645161290322,45.354838709677416
2023,3,19805,AA,12892,15016,LAX,STL,31,0,0,0,31,0,11,5,944.0,0.0,0.0,0.3548387096774194,0.16129032258064516,30.451612903225808
2023,3,19805,AA,12892,15304,LAX,TPA,31,1,0,0,30,0,6,2,505.0,0.03225806451612903,0.0,0.2,0.06666666666666667,16.833333333333332
2023,3,19805,AA,12953,11278,LGA,DCA,246,2,0,0,244,0,57,26,3125.0,0.008130081300813009,0.0,0.2336065573770492,0.10655737704918032,12.807377049180328
2023,3,19805,AA,12953,11298,LGA,DFW,363,9,3,0,351,0,116,43,5787.0,0.024793388429752067,0.008264462809917356,0.33048433048433046,0.1225071225071225,16.487179487179485
2023,3,19805,AA,12953,13303,LGA,MIA,302,1,0,0,301,0,69,25,3460.0,0.0033112582781456954,0.0,0.2292358803986711,0.08305647840531562,11.49501661129568
2023,3,19805,AA,12953,13930,LGA,ORD,371,2,1,0,368,0,95,27,4301.0,0.005390835579514825,0.0026954177897574125,0.25815217391304346,0.07336956521739131,11.6875
2023,3,19805,AA,12953,15016,LGA,STL,54,1,0,0,53,0,14,6,794.0,0.018518518518518517,0.0,0.2641509433962264,0.11320754716981132,14.981132075471699
2023,3,19805,AA,13204,11278,MCO,DCA,155,0,0,0,155,0,32,9,1082.0,0.0,0.0,0.2064516129032258,0.05806451612903226,6.980645161290322
2023,3,19805,AA,13204,11298,MCO,DFW,271,5,1,0,265,0,68,29,4022.0,0.01845018450184502,0.0036900369003690036,0.25660377358490566,0.10943396226415095,15.177358490566037
2023,3,19805,AA,13204,12892,MCO,LAX,62,1,0,0,61,0,12,4,499.0,0.016129032258064516,0.0,0.19672131147540983,0.06557377049180328,8.180327868852459
2023,3,19805,AA,13204,13303,MCO,MIA,217,0,0,0,217,0,46,16,1927.0,0.0,0.0,0.2119815668202765,0.07373271889400922,8.880184331797235
2023,3,19805,AA,13204,13930,MCO,ORD,115,0,0,0,115,0,38,11,2238.0,0.0,0.0,0.33043478260869563,0.09565217391304348,19.46086956521739
2023,3,19805,AA,13204,14100,MCO,PHL,186,0,0,0,186,0,39,14,1916.0,0.0,0.0,0.20967741935483872,0.07526881720430108,10.301075268817204
2023,3,19805,AA,13204,14107,MCO,PHX,66,0,0,0,66,0,16,3,587.0,0.0,0.0,0.24242424242424243,0.045454545454545456,8.893939393939394
2023,3,19805,AA,13303,10397,MIA,ATL,155,0,1,0,154,0,50,17,2083.0,0.0,0.0064516129032258064,0.3246753246753247,0.11038961038961038,13.525974025974026
2023,3,19805,AA,13303,10721,MIA,BOS,178,1,0,0,177,0,50,16,1960.0,0.0056179775280898875,0.0,0.2824858757062147,0.0903954802259887,11.073446327683616
