Year,Month,DOT_ID_Reporting_Airline,Reporting_Airline,OriginAirportID,DestAirportID,Origin,Dest,flights,cancelled,diverted,cancelled_and_diverted,delay_observed,delay_missing_eligible,delayed_15,delayed_60,arrival_delay_sum,cancellation_rate,diversion_rate,delay_15_rate,delay_60_rate,mean_arrival_delay
2023,3,19805,AA,13303,10821,MIA,BWI,31,0,0,0,31,0,10,4,379.0,0.0,0.0,0.3225806451612903,0.12903225806451613,12.225806451612904
2023,3,19805,AA,13303,11278,MIA,DCA,240,1,3,0,236,0,83,34,4541.0,0.004166666666666667,0.0125,0.3516949152542373,0.1440677966101695,19.241525423728813
2023,3,19805,AA,13303,11292,MIA,DEN,80,0,0,0,80,0,31,9,1790.0,0.0,0.0,0.3875,0.1125,22.375
2023,3,19805,AA,13303,11298,MIA,DFW,257,4,2,0,251,0,94,39,8533.0,0.01556420233463035,0.007782101167315175,0.3745019920318725,0.1553784860557769,33.99601593625498
2023,3,19805,AA,13303,11433,MIA,DTW,33,0,0,0,33,0,15,2,975.0,0.0,0.0,0.45454545454545453,0.06060606060606061,29.545454545454547
2023,3,19805,AA,13303,11618,MIA,EWR,121,0,0,0,121,0,47,14,2674.0,0.0,0.0,0.3884297520661157,0.11570247933884298,22.09917355371901
2023,3,19805,AA,13303,12266,MIA,IAH,89,0,0,0,89,0,30,8,1298.0,0.0,0.0,0.33707865168539325,0.0898876404494382,14.584269662921349
2023,3,19805,AA,13303,12478,MIA,JFK,299,0,1,0,298,0,74,22,4423.0,0.0,0.0033444816053511705,0.2483221476510067,0.0738255033557047,14.842281879194632
2023,3,19805,AA,13303,12889,MIA,LAS,62,0,1,0,61,0,31,12,1936.0,0.0,0.016129032258064516,0.5081967213114754,0.19672131147540983,31.737704918032787
2023,3,19805,AA,13303,12892,MIA,LAX,202,0,2,0,200,0,79,24,5043.0,0.0,0.009900990099009901,0.395,0.12,25.215
2023,3,19805,AA,13303,12953,MIA,LGA,302,1,1,0,300,0,104,29,5417.0,0.0033112582781456954,0.0033112582781456954,0.3466666666666667,0.09666666666666666,18.05666666666667
2023,3,19805,AA,13303,13204,MIA,MCO,217,0,1,0,216,0,54,21,2826.0,0.0,0.004608294930875576,0.25,0.09722222222222222,13.083333333333334
2023,3,19805,AA,13303,13487,MIA,MSP,32,0,0,0,32,0,12,3,1334.0,0.0,0.0,0.375,0.09375,41.6875
2023,3,19805,AA,13303,13930,MIA,ORD,187,1,0,0,186,0,58,22,4783.0,0.0053475935828877,0.0,0.3118279569892473,0.11827956989247312,25.71505376344086
2023,3,19805,AA,13303,14100,MIA,PHL,185,0,0,0,185,0,40,15,3141.0,0.0,0.0,0.21621621621621623,0.08108108108108109,16.978378378378377
2023,3,19805,AA,13303,14107,MIA,PHX,93,0,0,0,93,0,38,14,3513.0,0.0,0.0,0.40860215053763443,0.15053763440860216,37.774193548387096
2023,3,19805,AA,13303,14679,MIA,SAN,31,0,0,0,31,0,10,5,2133.0,0.0,0.0,0.3225806451612903,0.16129032258064516,68.80645161290323
2023,3,19805,AA,13303,14747,MIA,SEA,31,0,0,0,31,0,9,4,1391.0,0.0,0.0,0.2903225806451613,0.12903225806451613,44.87096774193548
2023,3,19805,AA,13303,14771,MIA,SFO,62,0,1,0,61,0,32,13,2017.0,0.0,0.016129032258064516,0.5245901639344263,0.21311475409836064,33.0655737704918
2023,3,19805,AA,13303,14869,MIA,SLC,31,0,0,0,31,0,4,0,1.0,0.0,0.0,0.12903225806451613,0.0,0.03225806451612903
2023,3,19805,AA,13303,15016,MIA,STL,31,0,0,0,31,0,11,4,1328.0,0.0,0.0,0.3548387096774194,0.12903225806451613,42.83870967741935
2023,3,19805,AA,13303,15304,MIA,TPA,147,0,0,0,147,0,32,9,1925.0,0.0,0.0,0.21768707482993196,0.061224489795918366,13.095238095238095
2023,3,19805,AA,13487,11298,MSP,DFW,124,2,1,0,121,0,32,11,833.0,0.016129032258064516,0.008064516129032258,0.2644628099173554,0.09090909090909091,6.884297520661157
2023,3,19805,AA,13487,13303,MSP,MIA,32,0,0,0,32,0,4,1,-427.0,0.0,0.0,0.125,0.03125,-13.34375
2023,3,19805,AA,13487,13930,MSP,ORD,49,1,0,0,48,0,10,3,111.0,0.02040816326530612,0.0,0.20833333333333334,0.0625,2.3125
2023,3,19805,AA,13487,14107,MSP,PHX,62,1,1,0,60,0,11,0,-89.0,0.016129032258064516,0.016129032258064516,0.18333333333333332,0.0,-1.4833333333333334
2023,3,19805,AA,13930,10397,ORD,ATL,62,2,1,0,59,0,5,2,-250.0,0.03225806451612903,0.016129032258064516,0.0847457627118644,0.03389830508474576,-4.237288135593221
2023,3,19805,AA,13930,10721,ORD,BOS,151,4,0,0,147,0,36,16,3753.0,0.026490066225165563,0.0,0.24489795918367346,0.10884353741496598,25.53061224489796
2023,3,19805,AA,13930,10821,ORD,BWI,31,0,0,0,31,0,11,3,884.0,0.0,0.0,0.3548387096774194,0.0967741935483871,28.516129032258064
2023,3,19805,AA,13930,11278,ORD,DCA,266,3,0,0,263,0,81,24,4613.0,0.011278195488721804,0.0,0.30798479087452474,0.09125475285171103,17.539923954372625
2023,3,19805,AA,13930,11292,ORD,DEN,80,0,0,0,80,0,20,6,529.0,0.0,0.0,0.25,0.075,6.6125
2023,3,19805,AA,13930,11298,ORD,DFW,263,2,3,0,258,0,64,23,2723.0,0.0076045627376425855,0.011406844106463879,0.24806201550387597,0.08914728682170543,10.554263565891473
2023,3,19805,AA,13930,11618,ORD,EWR,147,3,0,0,144,0,67,26,4391.0,0.02040816326530612,0.0,0.4652777777777778,0.18055555555555555,30.493055555555557
2023,3,19805,AA,13930,11697,ORD,FLL,53,0,1,0,52,0,14,7,731.0,0.0,0.018867924528301886,0.2692307692307692,0.1346153846153846,14.057692307692308
2023,3,19805,AA,13930,12266,ORD,IAH,54,1,0,0,53,0,20,8,996.0,0.018518518518518517,0.0,0.37735849056603776,0.1509433962264151,18.79245283018868
2023,3,19805,AA,13930,12478,ORD,JFK,62,1,0,0,61,0,19,3,456.0,0.016129032258064516,0.0,0.3114754098360656,0.04918032786885246,7.475409836065574
2023,3,19805,AA,13930,12889,ORD,LAS,142,1,0,0,141,0,50,19,3287.0,0.007042253521126761,0.0,0.3546099290780142,0.1347517730496454,23.31205673758865
2023,3,19805,AA,13930,12892,ORD,LAX,248,0,0,0,248,0,79,24,4883.0,0.0,0.0,0.3185483870967742,0.0967741935483871,19.68951612903226
2023,3,19805,AA,13930,12953,ORD,LGA,371,3,0,0,368,0,121,49,6388.0,0.008086253369272238,0.0,0.328804347826087,0.1331521739130435,17.358695652173914
2023,3,19805,AA,13930,13204,ORD,MCO,115,0,0,0,115,0,31,12,1240.0,0.0,0.0,0.26956521739130435,0.10434782608695652,10.782608695652174
2023,3,19805,AA,13930,13303,ORD,MIA,186,1,0,0,185,0,44,13,2696.0,0.005376344086021506,0.0,0.23783783783783785,0.07027027027027027,14.572972972972973
2023,3,19805,AA,13930,13487,ORD,MSP,49,1,0,0,48,0,19,6,713.0,0.02040816326530612,0.0,0.3958333333333333,0.125,14.854166666666666
2023,3,19805,AA,13930,14100,ORD,PHL,200,2,0,0,198,0,52,19,4808.0,0.01,0.0,0.26262626262626265,0.09595959595959595,24.282828282828284
2023,3,19805,AA,13930,14107,ORD,PHX,220,2,0,0,218,0,74,20,2813.0,0.00909090909090909,0.0,0.3394495412844037,0.09174311926605505,12.903669724770642
2023,3,19805,AA,13930,14635,ORD,RSW,84,0,0,0,84,0,21,5,307.0,0.0,0.0,0.25,0.05952380952380952,3.6547619047619047
2023,3,19805,AA,13930,14679,ORD,SAN,80,2,0,0,78,0,27,9,1247.0,0.025,0.0,0.34615384615384615,0.11538461538461539,15.987179487179487
2023,3,19805,AA,13930,14747,ORD,SEA,31,0,0,0,31,0,7,3,134.0,0.0,0.0,0.22580645161290322,0.0967741935483871,4.32258064516129
2023,3,19805,AA,13930,14771,ORD,SFO,58,1,1,0,56,0,23,3,965.0,0.017241379310344827,0.017241379310344827,0.4107142857142857,0.05357142857142857,17.232142857142858
2023,3,19805,AA,13930,14869,ORD,SLC,31,0,1,0,30,0,7,1,253.0,0.0,0.03225806451612903,0.23333333333333334,0.03333333333333333,8.433333333333334
2023,3,19805,AA,13930,15016,ORD,STL,31,1,0,0,30,0,7,1,214.0,0.03225806451612903,0.0,0.23333333333333334,0.03333333333333333,7.133333333333334
2023,3,19805,AA,13930,15304,ORD,TPA,115,0,0,0,115,0,32,11,1202.0,0.0,0.0,0.2782608695652174,0.09565217391304348,10.452173913043477
2023,3,19805,AA,14100,10397,PHL,ATL,31,0,0,0,31,0,8,4,314.0,0.0,0.0,0.25806451612903225,0.12903225806451613,10.129032258064516
2023,3,19805,AA,14100,10721,PHL,BOS,194,4,0,0,190,0,34,11,586.0,0.020618556701030927,0.0,0.17894736842105263,0.05789473684210526,3.0842105263157893
2023,3,19805,AA,14100,11292,PHL,DEN,62,0,0,0,62,0,26,7,1263.0,0.0,0.0,0.41935483870967744,0.11290322580645161,20.370967741935484
2023,3,19805,AA,14100,11298,PHL,DFW,220,1,2,0,217,0,57,11,1310.0,0.004545454545454545,0.00909090909090909,0.2626728110599078,0.05069124423963134,6.0368663594470044
2023,3,19805,AA,14100,11697,PHL,FLL,93,0,0,0,93,0,28,4,599.0,0.0,0.0,0.3010752688172043,0.043010752688172046,6.440860215053763
2023,3,19805,AA,14100,12266,PHL,IAH,31,0,0,0,31,0,7,3,432.0,0.0,0.0,0.22580645161290322,0.0967741935483871,13.935483870967742
2023,3,19805,AA,14100,12889,PHL,LAS,59,0,0,0,59,0,16,3,523.0,0.0,0.0,0.2711864406779661,0.05084745762711865,8.864406779661017
2023,3,19805,AA,14100,12892,PHL,LAX,154,0,0,0,154,0,54,8,2351.0,0.0,0.0,0.35064935064935066,0.05194805194805195,15.266233766233766
2023,3,19805,AA,14100,13204,PHL,MCO,186,0,0,0,186,0,42,10,1326.0,0.0,0.0,0.22580645161290322,0.053763440860215055,7.129032258064516
2023,3,19805,AA,14100,13303,PHL,MIA,183,0,0,0,183,0,37,10,570.0,0.0,0.0,0.20218579234972678,0.0546448087431694,3.1147540983606556
2023,3,19805,AA,14100,13930,PHL,ORD,200,2,0,0,198,0,34,8,599.0,0.01,0.0,0.1717171717171717,0.04040404040404041,3.025252525252525
2023,3,19805,AA,14100,14107,PHL,PHX,187,1,1,0,185,0,61,8,1672.0,0.0053475935828877,0.0053475935828877,0.32972972972972975,0.043243243243243246,9.037837837837838
2023,3,19805,AA,14100,14635,PHL,RSW,93,1,0,0,92,0,21,4,406.0,0.010752688172043012,0.0,0.22826086956521738,0.043478260869565216,4.413043478260869
2023,3,19805,AA,14100,14679,PHL,SAN,61,0,1,0,60,0,27,3,967.0,0.0,0.01639344262295082,0.45,0.05,16.116666666666667
2023,3,19805,AA,14100,14747,PHL,SEA,30,0,0,0,30,0,8,0,-40.0,0.0,0.0,0.26666666666666666,0.0,-1.3333333333333333
2023,3,19805,AA,14100,14771,PHL,SFO,60,0,0,0,60,0,36,6,1639.0,0.0,0.0,0.6,0.1,27.316666666666666
2023,3,19805,AA,14100,15016,PHL,STL,31,0,0,0,31,0,11,5,517.0,0.0,0.0,0.3548387096774194,0.16129032258064516,16.677419354838708
2023,3,19805,AA,14100,15304,PHL,TPA,124,0,0,0,124,0,21,5,47.0,0.0,0.0,0.1693548387096774,0.04032258064516129,0.3790322580645161
2023,3,19805,AA,14107,10397,PHX,ATL,58,0,0,0,58,0,14,9,838.0,0.0,0.0,0.2413793103448276,0.15517241379310345,14.448275862068966
2023,3,19805,AA,14107,10721,PHX,BOS,93,0,0,0,93,0,19,6,-349.0,0.0,0.0,0.20430107526881722,0.06451612903225806,-3.752688172043011
2023,3,19805,AA,14107,11278,PHX,DCA,94,0,0,0,94,0,18,8,137.0,0.0,0.0,0.19148936170212766,0.0851063829787234,1.4574468085106382
2023,3,19805,AA,14107,11292,PHX,DEN,84,1,0,0,83,0,20,6,529.0,0.011904761904761904,0.0,0.24096385542168675,0.07228915662650602,6.373493975903615
2023,3,19805,AA,14107,11298,PHX,DFW,323,5,2,0,316,0,78,32,3983.0,0.015479876160990712,0.006191950464396285,0.2468354430379747,0.10126582278481013,12.604430379746836
2023,3,19805,AA,14107,11433,PHX,DTW,62,2,0,0,60,0,11,2,-104.0,0.03225806451612903,0.0,0.18333333333333332,0.03333333333333333,-1.7333333333333334
2023,3,19805,AA,14107,11618,PHX,EWR,93,0,0,0,93,0,27,13,1744.0,0.0,0.0,0.2903225806451613,0.13978494623655913,18.752688172043012
2023,3,19805,AA,14107,12173,PHX,HNL,62,0,0,0,62,0,27,3,877.0,0.0,0.0,0.43548387096774194,0.04838709677419355,14.14516129032258
2023,3,19805,AA,14107,12266,PHX,IAH,58,0,0,0,58,0,11,7,1203.0,0.0,0.0,0.1896551724137931,0.1206896551724138,20.74137931034483
2023,3,19805,AA,14107,12478,PHX,JFK,93,0,0,0,93,0,19,5,-503.0,0.0,0.0,0.20430107526881722,0.053763440860215055,-5.408602150537634
2023,3,19805,AA,14107,12889,PHX,LAS,124,0,0,0,124,0,56,23,4014.0,0.0,0.0,0.45161290322580644,0.18548387096774194,32.37096774193548
2023,3,19805,AA,14107,12892,PHX,LAX,156,0,0,0,156,0,49,15,2677.0,0.0,0.0,0.3141025641025641,0.09615384615384616,17.16025641025641
2023,3,19805,AA,14107,13204,PHX,MCO,66,0,0,0,66,0,26,13,2337.0,0.0,0.0,0.3939393939393939,0.19696969696969696,35.40909090909091
2023,3,19805,AA,14107,13303,PHX,MIA,94,0,0,0,94,0,19,7,405.0,0.0,0.0,0.20212765957446807,0.07446808510638298,4.308510638297872
2023,3,19805,AA,14107,13487,PHX,MSP,62,1,0,0,61,0,11,1,214.0,0.016129032258064516,0.0,0.18032786885245902,0.01639344262295082,3.5081967213114753
2023,3,19805,AA,14107,13930,PHX,ORD,222,3,1,0,218,0,30,12,-1039.0,0.013513513513513514,0.0045045045045045045,0.13761467889908258,0.05504587155963303,-4.76605504587156
2023,3,19805,AA,14107,14100,PHX,PHL,187,1,0,0,186,0,28,7,-139.0,0.0053475935828877,0.0,0.15053763440860216,0.03763440860215054,-0.7473118279569892
2023,3,19805,AA,14107,14679,PHX,SAN,124,1,0,0,123,0,39,14,3047.0,0.008064516129032258,0.0,0.3170731707317073,0.11382113821138211,24.772357723577237
2023,3,19805,AA,14107,14747,PHX,SEA,93,2,0,0,91,0,25,7,1017.0,0.021505376344086023,0.0,0.27472527472527475,0.07692307692307693,11.175824175824175
2023,3,19805,AA,14107,14771,PHX,SFO,89,0,1,0,88,0,39,20,3207.0,0.0,0.011235955056179775,0.4431818181818182,0.22727272727272727,36.44318181818182
2023,3,19805,AA,14107,14869,PHX,SLC,84,0,1,0,83,0,22,7,1420.0,0.0,0.011904761904761904,0.26506024096385544,0.08433734939759036,17.10843373493976
2023,3,19805,AA,14107,15016,PHX,STL,62,0,1,0,61,0,8,2,-238.0,0.0,0.016129032258064516,0.13114754098360656,0.03278688524590164,-3.901639344262295
2023,3,19805,AA,14107,15304,PHX,TPA,62,0,0,0,62,0,26,9,1517.0,0.0,0.0,0.41935483870967744,0.14516129032258066,24.467741935483872
2023,3,19805,AA,14635,11278,RSW,DCA,62,0,0,0,62,0,15,4,971.0,0.0,0.0,0.24193548387096775,0.06451612903225806,15.661290322580646
2023,3,19805,AA,14635,11298,RSW,DFW,84,3,1,0,80,0,23,5,1592.0,0.03571428571428571,0.011904761904761904,0.2875,0.0625,19.9
2023,3,19805,AA,14635,13930,RSW,ORD,84,0,1,0,83,0,23,6,463.0,0.0,0.011904761904761904,0.27710843373493976,0.07228915662650602,5.578313253012048
2023,3,19805,AA,14635,14100,RSW,PHL,93,1,0,0,92,0,21,6,530.0,0.010752688172043012,0.0,0.22826086956521738,0.06521739130434782,5.760869565217392
2023,3,19805,AA,14679,11298,SAN,DFW,270,9,0,0,261,0,60,24,2969.0,0.03333333333333333,0.0,0.22988505747126436,0.09195402298850575,11.375478927203066
2023,3,19805,AA,14679,13303,SAN,MIA,31,0,0,0,31,0,5,2,778.0,0.0,0.0,0.16129032258064516,0.06451612903225806,25.096774193548388
2023,3,19805,AA,14679,13930,SAN,ORD,80,2,0,0,78,0,12,4,1316.0,0.025,0.0,0.15384615384615385,0.05128205128205128,16.871794871794872
2023,3,19805,AA,14679,14100,SAN,PHL,61,0,0,0,61,0,7,5,1465.0,0.0,0.0,0.11475409836065574,0.08196721311475409,24.016393442622952
2023,3,19805,AA,14679,14107,SAN,PHX,124,1,0,0,123,0,36,16,2687.0,0.008064516129032258,0.0,0.2926829268292683,0.13008130081300814,21.84552845528455
2023,3,19805,AA,14747,11298,SEA,DFW,178,4,3,0,171,0,40,9,2809.0,0.02247191011235955,0.016853932584269662,0.23391812865497075,0.05263157894736842,16.426900584795323
2023,3,19805,AA,14747,13303,SEA,MIA,31,0,0,0,31,0,5,1,641.0,0.0,0.0,0.16129032258064516,0.03225806451612903,20.677419354838708
2023,3,19805,AA,14747,13930,SEA,ORD,31,0,0,0,31,0,6,4,751.0,0.0,0.0,0.1935483870967742,0.12903225806451613,24.225806451612904
2023,3,19805,AA,14747,14100,SEA,PHL,30,0,0,0,30,0,4,0,-73.0,0.0,0.0,0.13333333333333333,0.0,-2.433333333333333
2023,3,19805,AA,14747,14107,SEA,PHX,93,2,1,0,90,0,7,2,1066.0,0.021505376344086023,0.010752688172043012,0.07777777777777778,0.022222222222222223,11.844444444444445
2023,3,19805,AA,14771,11298,SFO,DFW,230,9,3,0,218,0,68,34,8290.0,0.0391304347826087,0.013043478260869565,0.3119266055045872,0.1559633027522936,38.027522935779814
2023,3,19805,AA,14771,12478,SFO,JFK,120,1,0,0,119,0,27,13,3013.0,0.008333333333333333,0.0,0.226890756302521,0.1092436974789916,25.319327731092436
2023,3,19805,AA,14771,12892,SFO,LAX,31,0,0,0,31,0,5,1,405.0,0.0,0.0,0.16129032258064516,0.03225806451612903,13.064516129032258
2023,3,19805,AA,14771,13303,SFO,MIA,62,0,0,0,62,0,18,11,1885.0,0.0,0.0,0.2903225806451613,0.1774193548387097,30.403225806451612
2023,3,19805,AA,14771,13930,SFO,ORD,58,1,0,0,57,0,6,2,453.0,0.017241379310344827,0.0,0.10526315789473684,0.03508771929824561,7.947368421052632
2023,3,19805,AA,14771,14100,SFO,PHL,60,0,0,0,60,0,19,5,610.0,0.0,0.0,0.31666666666666665,0.08333333333333333,10.166666666666666
2023,3,19805,AA,14771,14107,SFO,PHX,89,0,1,0,88,0,15,9,1292.0,0.0,0.011235955056179775,0.17045454545454544,0.10227272727272728,14.681818181818182
2023,3,19805,AA,14869,11298,SLC,DFW,155,4,2,0,149,0,45,19,3815.0,0.025806451612903226,0.012903225806451613,0.30201342281879195,0.12751677852348994,25.604026845637584
2023,3,19805,AA,14869,13303,SLC,MIA,31,0,0,0,31,0,6,1,1673.0,0.0,0.0,0.1935483870967742,0.03225806451612903,53.96774193548387
2023,3,19805,AA,14869,13930,SLC,ORD,31,0,0,0,31,0,11,3,474.0,0.0,0.0,0.3548387096774194,0.0967741935483871,15.290322580645162
2023,3,19805,AA,14869,14107,SLC,PHX,84,0,0,0,84,0,28,6,2116.0,0.0,0.0,0.3333333333333333,0.07142857142857142,25.19047619047619
2023,3,19805,AA,15016,11298,STL,DFW,155,1,1,0,153,0,37,14,2752.0,0.0064516129032258064,0.0064516129032258064,0.24183006535947713,0.0915032679738562,17.986928104575163
2023,3,19805,AA,15016,12892,STL,LAX,31,0,0,0,31,0,11,5,1291.0,0.0,0.0,0.3548387096774194,0.16129032258064516,41.645161290322584
2023,3,19805,AA,15016,12953,STL,LGA,54,1,0,0,53,0,14,7,782.0,0.018518518518518517,0.0,0.2641509433962264,0.1320754716981132,14.754716981132075
2023,3,19805,AA,15016,13303,STL,MIA,31,0,0,0,31,0,2,1,234.0,0.0,0.0,0.06451612903225806,0.03225806451612903,7.548387096774194
2023,3,19805,AA,15016,13930,STL,ORD,31,0,0,0,31,0,2,1,-168.0,0.0,0.0,0.06451612903225806,0.03225806451612903,-5.419354838709677
2023,3,19805,AA,15016,14100,STL,PHL,30,0,0,0,30,0,3,1,107.0,0.0,0.0,0.1,0.03333333333333333,3.566666666666667
2023,3,19805,AA,15016,14107,STL,PHX,62,0,1,0,61,0,10,4,2023.0,0.0,0.016129032258064516,0.16393442622950818,0.06557377049180328,33.16393442622951
2023,3,19805,AA,15304,11278,TPA,DCA,124,3,0,0,121,0,34,8,1647.0,0.024193548387096774,0.0,0.2809917355371901,0.06611570247933884,13.611570247933884
2023,3,19805,AA,15304,11298,TPA,DFW,202,7,4,0,191,0,51,21,4664.0,0.034653465346534656,0.019801980198019802,0.2670157068062827,0.1099476439790576,24.418848167539267
2023,3,19805,AA,15304,12892,TPA,LAX,31,1,0,0,30,0,11,4,1109.0,0.03225806451612903,0.0,0.36666666666666664,0.13333333333333333,36.96666666666667
2023,3,19805,AA,15304,13303,TPA,MIA,147,0,0,0,147,0,25,10,783.0,0.0,0.0,0.17006802721088435,0.06802721088435375,5.326530612244898
2023,3,19805,AA,15304,13930,TPA,ORD,115,0,0,0,115,0,33,8,1952.0,0.0,0.0,0.28695652173913044,0.06956521739130435,16.973913043478262
2023,3,19805,AA,15304,14100,TPA,PHL,124,0,0,0,124,0,27,8,1730.0,0.0,0.0,0.21774193548387097,0.06451612903225806,13.951612903225806
2023,3,19805,AA,15304,14107,TPA,PHX,62,0,0,0,62,0,12,4,379.0,0.0,0.0,0.1935483870967742,0.06451612903225806,6.112903225806452
2023,3,19930,AS,10397,14747,ATL,SEA,62,1,0,0,61,0,7,2,45.0,0.016129032258064516,0.0,0.11475409836065574,0.03278688524590164,0.7377049180327869
2023,3,19930,AS,10721,14679,BOS,SAN,31,0,0,0,31,0,12,6,935.0,0.0,0.0,0.3870967741935484,0.1935483870967742,30.161290322580644
2023,3,19930,AS,10721,14747,BOS,SEA,93,0,0,0,93,0,14,4,-485.0,0.0,0.0,0.15053763440860216,0.043010752688172046,-5.21505376344086
2023,3,19930,AS,10721,14771,BOS,SFO,41,0,1,0,40,0,11,0,38.0,0.0,0.024390243902439025,0.275,0.0,0.95
2023,3,19930,AS,10821,14747,BWI,SEA,31,0,0,0,31,0,4,1,-144.0,0.0,0.0,0.12903225806451613,0.03225806451612903,-4.645161290322581
2023,3,19930,AS,11278,12892,DCA,LAX,30,0,0,0,30,0,14,1,376.0,0.0,0.0,0.4666666666666667,0.03333333333333333,12.533333333333333
2023,3,19930,AS,11278,14747,DCA,SEA,62,0,1,0,61,0,6,2,-550.0,0.0,0.016129032258064516,0.09836065573770492,0.03278688524590164,-9.01639344262295
2023,3,19930,AS,11278,14771,DCA,SFO,31,1,1,0,29,0,7,2,112.0,0.03225806451612903,0.03225806451612903,0.2413793103448276,0.06896551724137931,3.8620689655172415
2023,3,19930,AS,11292,14747,DEN,SEA,114,2,0,0,112,0,18,3,300.0,0.017543859649122806,0.0,0.16071428571428573,0.026785714285714284,2.6785714285714284
2023,3,19930,AS,11298,14747,DFW,SEA,120,1,1,0,118,0,19,6,686.0,0.008333333333333333,0.008333333333333333,0.16101694915254236,0.05084745762711865,5.813559322033898
2023,3,19930,AS,11433,14747,DTW,SEA,29,1,0,0,28,0,6,1,131.0,0.034482758620689655,0.0,0.21428571428571427,0.03571428571428571,4.678571428571429
2023,3,19930,AS,11618,12892,EWR,LAX,85,2,1,0,82,0,36,12,1742.0,0.023529411764705882,0.011764705882352941,0.43902439024390244,0.14634146341463414,21.24390243902439
2023,3,19930,AS,11618,14679,EWR,SAN,29,0,0,0,29,0,13,3,756.0,0.0,0.0,0.4482758620689655,0.10344827586206896,26.06896551724138
2023,3,19930,AS,11618,14747,EWR,SEA,89,0,0,0,89,0,11,2,-319.0,0.0,0.0,0.12359550561797752,0.02247191011235955,-3.5842696629213484
2023,3,19930,AS,11618,14771,EWR,SFO,89,0,0,0,89,0,35,6,1260.0,0.0,0.0,0.39325842696629215,0.06741573033707865,14.157303370786517
2023,3,19930,AS,11697,12892,FLL,LAX,30,2,2,0,26,0,7,1,165.0,0.06666666666666667,0.06666666666666667,0.2692307692307692,0.038461538461538464,6.346153846153846
2023,3,19930,AS,11697,14679,FLL,SAN,31,1,1,0,29,0,13,7,711.0,0.03225806451612903,0.03225806451612903,0.4482758620689655,0.2413793103448276,24.517241379310345
2023,3,19930,AS,11697,14747,FLL,SEA,62,2,3,0,57,0,17,7,785.0,0.03225806451612903,0.04838709677419355,0.2982456140350877,0.12280701754385964,13.771929824561404
2023,3,19930,AS,12173,12892,HNL,LAX,39,0,0,0,39,0,9,3,142.0,0.0,0.0,0.23076923076923078,0.07692307692307693,3.641025641025641
2023,3,19930,AS,12173,14679,HNL,SAN,31,0,0,0,31,0,14,5,418.0,0.0,0.0,0.45161290322580644,0.16129032258064516,13.483870967741936
2023,3,19930,AS,12173,14747,HNL,SEA,123,0,0,0,123,0,41,6,820.0,0.0,0.0,0.3333333333333333,0.04878048780487805,6.666666666666667
2023,3,19930,AS,12173,14771,HNL,SFO,31,1,0,0,30,0,11,4,632.0,0.03225806451612903,0.0,0.36666666666666664,0.13333333333333333,21.066666666666666
2023,3,19930,AS,12266,14747,IAH,SEA,62,1,0,0,61,0,10,3,203.0,0.016129032258064516,0.0,0.16393442622950818,0.04918032786885246,3.3278688524590163
2023,3,19930,AS,12478,14679,JFK,SAN,62,2,0,0,60,0,17,2,432.0,0.03225806451612903,0.0,0.2833333333333333,0.03333333333333333,7.2
2023,3,19930,AS,12478,14747,JFK,SEA,124,1,0,0,123,0,6,1,-1767.0,0.008064516129032258,0.0,0.04878048780487805,0.008130081300813009,-14.365853658536585
2023,3,19930,AS,12478,14771,JFK,SFO,155,1,1,0,153,0,44,12,896.0,0.0064516129032258064,0.0064516129032258064,0.2875816993464052,0.0784313725490196,5.856209150326797
